T[eV]        σe[Ω/cm]
1.00000e-02 2.69956e+04
1.12332e-02 2.62157e+04
1.26186e-02 2.54689e+04
1.41747e-02 2.47538e+04
1.59228e-02 2.40694e+04
1.78865e-02 2.34144e+04
2.00923e-02 2.27877e+04
2.25702e-02 2.21884e+04
2.53536e-02 2.16155e+04
2.84804e-02 2.10680e+04
3.19927e-02 2.05451e+04
3.59381e-02 2.00459e+04
4.03702e-02 1.95696e+04
4.53488e-02 1.91155e+04
5.09414e-02 1.86830e+04
5.72237e-02 1.82713e+04
6.42807e-02 1.78799e+04
7.22081e-02 1.75082e+04
8.11131e-02 1.71556e+04
9.11163e-02 1.68218e+04
1.02353e-01 1.65062e+04
1.14976e-01 1.62084e+04
1.29155e-01 1.59281e+04
1.45083e-01 1.56649e+04
1.62975e-01 1.54185e+04
1.83074e-01 1.51887e+04
2.05651e-01 1.49753e+04
2.31013e-01 1.47781e+04
2.59502e-01 1.45969e+04
2.91505e-01 1.44316e+04
3.27455e-01 1.42821e+04
3.67838e-01 1.41485e+04
4.13201e-01 1.40306e+04
4.64159e-01 1.39284e+04
5.21401e-01 1.38421e+04
5.85702e-01 1.37717e+04
6.57933e-01 1.37171e+04
7.39072e-01 1.36785e+04
8.30218e-01 1.36558e+04
9.32603e-01 1.36492e+04
1.04762e+00 1.36584e+04
1.17681e+00 1.36834e+04
1.32194e+00 1.37240e+04
1.48497e+00 1.37798e+04
1.66810e+00 1.38502e+04
1.87382e+00 1.39345e+04
2.10490e+00 1.40317e+04
2.36449e+00 1.41408e+04
2.65609e+00 1.42602e+04
2.98365e+00 1.43884e+04
3.35160e+00 1.45239e+04
3.76494e+00 1.46652e+04
4.22924e+00 1.48112e+04
4.75081e+00 1.49611e+04
5.33670e+00 1.51155e+04
5.99484e+00 1.52756e+04
6.73415e+00 1.54442e+04
7.56463e+00 1.56254e+04
8.49753e+00 1.58243e+04
9.54548e+00 1.60474e+04
1.07227e+01 1.63015e+04
1.20450e+01 1.65937e+04
1.35305e+01 1.69308e+04
1.51991e+01 1.73182e+04
1.70735e+01 1.77599e+04
1.91791e+01 1.82577e+04
2.15443e+01 1.88105e+04
2.42013e+01 1.94151e+04
2.71859e+01 2.00660e+04
3.05386e+01 2.07576e+04
3.43047e+01 2.14852e+04
3.85353e+01 2.22471e+04
4.32876e+01 2.30446e+04
4.86260e+01 2.38829e+04
5.46228e+01 2.47697e+04
6.13591e+01 2.57142e+04
6.89261e+01 2.67268e+04
7.74264e+01 2.78179e+04
8.69749e+01 2.89980e+04
9.77010e+01 3.02775e+04
1.09750e+02 3.16671e+04
1.23285e+02 3.31545e+04
1.38489e+02 3.47588e+04
1.55568e+02 3.65601e+04
1.74753e+02 3.86068e+04
1.96304e+02 4.09312e+04
2.20513e+02 4.35606e+04
2.47708e+02 4.65234e+04
2.78256e+02 4.98532e+04
3.12572e+02 5.35927e+04
3.51119e+02 5.77947e+04
3.94421e+02 6.25250e+04
4.43062e+02 6.78624e+04
4.97702e+02 7.39007e+04
5.59081e+02 8.07492e+04
6.28029e+02 8.85340e+04
7.05480e+02 9.74003e+04
7.92483e+02 1.07514e+05
8.90215e+02 1.19065e+05
1.00000e+03 1.32273e+05
