 ,Case ID,Element,Atomic Number,Atomic Weight [a.u.],Mass [g],Number Density [N/cc],Mass Density [g/cc],Temperature [eV],Priority Level,Zbar (TF),Wigner-Seitz Radius [cm],Plasma Frequency [rad/s],Coupling Constant,e Thomas-Fermi Wavelength [cm],Screening Parameter (kappa),Effective Coupling Constant,Zbar (TFDW),Average-Bound Radius [cm],mu (eV),p (Bar)
0,H1,H,1,1.0078,1.69E-024,5.98E+023,1,2,1,0.692559987,0.00000000736,702000000000000,4.689931802,0.00000000426,1.727161575,0.116357349,0.78,0.00000000273,18.76,2810000
1,C1,C,6,12.0011,2.01E-023,5.01E+023,10,2,1,2.978112977,0.00000000781,801000000000000,81.754736,0.00000000343,2.276293581,0.330886594,3.509,0.00000000222,43.1,26600000
2,Al1,Al,13,26.982,4.51E-023,6.03E+022,2.7,1,1,3,0.0000000158,187000000000000,81.92119577,0.00000000489,3.235729735,0.0113247,2.629,0.00000000344,7.15,183000
3,Cu1,Cu,29,63.546,1.06E-022,8.49E+022,8.96,1,1,1.206,0.0000000141,58000000000000,14.83810757,0.0000000054,2.615575972,0.018637246,5.437,0.0000000028,14.89,1470000
4,Be1,Be,4,9.0122,1.51E-023,1.23E+023,1.84,4.4,2,1.612306181,0.0000000125,248000000000000,6.820120815,0.00000000513,2.429234899,0.016352202,1.724,0.00000000334,8.417,1090000
5,Au1,Au,79,196.97,3.29E-022,5.91E+022,19.32,10,2,6.741348796,0.0000000159,154000000000000,41.09012153,0.00000000485,3.281179767,0.00481862,8.064,0.00000000246,9.387,4750000
6,H2,H,1,1.0078,1.69E-024,5.98E+025,100,0.2,2,0.921918129,0.00000000159,9.35E+015,385.7474933,0.00000000188,0.844358655,121.1582098,0.982,0.000000000843,530.4,16200000000
7,H3,H,1,1.0078,1.69E-024,5.98E+024,10,20,2,0.845343476,0.00000000342,2710000000000000,1.505398501,0.00000000285,1.201088398,0.183743459,0.932,0.00000000143,103.5,316000000
8,C2,C,6,12.0011,2.01E-023,5.01E+024,100,0.2,2,4.300201451,0.00000000363,3660000000000000,3672.328461,0.0000000022,1.649947832,116.3473741,4.967,0.00000000115,275.8,3240000000
9,C3,C,6,12.0011,2.01E-023,5.01E+021,0.1,0.2,2,0.511329388,0.0000000363,13800000000000,5.192367503,0.0000000104,3.494830165,0.000279799,0.00000297,0.00000000589,-2.35,0.00106
10,Al2,Al,13,26.982,4.51E-023,6.03E+024,270,0.1,2,11,0.00000000341,6850000000000000,51121.76157,0.00000000182,1.870858811,798.4885908,10.24,0.00000000101,497.5,14700000000
11,Al3,Al,13,26.982,4.51E-023,6.03E+021,0.27,0.1,2,0.748031556,0.0000000341,14700000000000,23.64069712,0.00000000906,3.763330867,0.0004751,0.00000000000163,0.00000000504,-2.55,0.000000000172
12,Cu2,Cu,29,63.546,1.06E-022,8.49E+024,896,0.1,2,19,0.00000000304,9.14E+015,170945.5375,0.00000000157,1.935691339,2160.470934,21.83,0.00000000085,1023,92000000000
13,Cu3,Cu,29,63.546,1.06E-022,8.49E+021,0.896,0.1,2,1.249323987,0.0000000304,19000000000000,73.90957807,0.00000000783,3.883638674,0.000951926,0.00000000000431,0.00000000423,-2.44,4.22E-022
